id,name,phone_number,branch_id,parent_department_id,parent_department
300,시청,3114,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
445,보건소,3034,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
485,농업기술센터,3035,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
508,시의회,4024,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
513,웅천읍사무소,0800,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
520,주포면사무소,0801,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
525,주교면사무소,0802,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
531,오천면사무소,0803,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
538,천북면사무소,0804,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
543,청소면사무소,0805,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
549,청라면사무소,0806,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
554,남포면사무소,0807,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
560,주산면사무소,0808,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
565,미산면사무소,0809,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
570,성주면사무소,0810,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
575,대천1동주민센터,0811,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
579,대천2동주민센터,0812,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
583,대천3동주민센터,0813,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
587,대천4동주민센터,0814,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
591,대천5동주민센터,0815,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
594,시설관리공단,0950,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
597,유관기관,3114,0dbf43a0-a168-11e9-a893-49ac915e00a7,1,보령시
301,시장실,3004,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
302,부시장실,3011,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
303,자치행정국,3031,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
304,경제도시국,3032,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
305,해양수산관광국,3033,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
306,기획감사실,3110,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
314,홍보미디어실,3160,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
595,행복민원실,3470,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
596,부대시설,0820,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
633,공무원노조,835,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
639,박람회지원단,3050,0dbf43a0-a168-11e9-a893-49ac915e00a7,300,시청
319,자치행정과,3210,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
324,안전총괄과,3260,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
329,교육체육과,3310,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
334,주민생활지원과,3360,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
340,문화새마을과,3410,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
345,민원지적과,3460,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
353,세무과,3510,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
360,회계과,3560,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
365,사회복지과,3610,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
370,환경보호과,3660,0dbf43a0-a168-11e9-a893-49ac915e00a7,303,자치행정국
376,지역경제과,3710,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
383,건축허가과,3760,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
390,건설과,3810,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
395,도시재생과,3860,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
401,도로과,3910,0dbf43a0-a168-11e9-a893-49ac915e00a7,304,경제도시국
